,births_2020_21,deaths_2020_21,state_name_2016,,,
,29,16,Victoria,,,
,130,60,Queensland,,,
,73,47,Queensland,,,
,70,103,Victoria,,,
,30,20,Victoria,,,
,154,138,Victoria,,,
,33,27,Victoria,,,
,82,100,Victoria,,,
,23,40,Victoria,,,
,73,35,Victoria,,,
,44,57,Victoria,,,
,42,36,Victoria,,,
,212,167,Victoria,,,
,185,160,Victoria,,,
,61,82,Victoria,,,
,45,59,Victoria,,,
,48,24,Victoria,,,
,34,16,Victoria,,,
,105,74,Victoria,,,
,159,98,Victoria,,,
,70,45,Victoria,,,
,179,166,Victoria,,,
,114,116,Victoria,,,
,25,44,Victoria,,,
,37,33,Victoria,,,
,59,81,Victoria,,,
,23,12,Victoria,,,
,109,108,Victoria,,,
,74,79,Victoria,,,
,247,137,Queensland,,,
,69,124,Victoria,,,
,160,38,Queensland,,,
,74,60,Victoria,,,
,249,223,Victoria,,,
,315,167,Victoria,,,
,117,127,Victoria,,,
,92,106,Victoria,,,
,49,64,Victoria,,,
,128,144,Victoria,,,
,25,43,Victoria,,,
,52,35,Queensland,,,
,237,134,Victoria,,,
,118,143,Victoria,,,
,138,34,Queensland,,,
,212,103,Queensland,,,
,106,7,Queensland,,,
,180,59,Queensland,,,
,69,36,Queensland,,,
,138,143,Queensland,,,
,151,140,Queensland,,,
,80,13,Queensland,,,
,229,119,Queensland,,,
,42,11,Queensland,,,
,52,36,Queensland,,,
,97,92,Queensland,,,
,33,46,Queensland,,,
,103,177,Queensland,,,
,43,48,Queensland,,,
,36,41,Queensland,,,
,197,71,Queensland,,,
,81,27,Queensland,,,
,127,21,Queensland,,,
,133,128,Queensland,,,
,221,111,Queensland,,,
,82,272,Queensland,,,
,152,170,Queensland,,,
,72,98,Queensland,,,
,0,0,Queensland,,,
,164,93,Queensland,,,
,236,150,Queensland,,,
,114,69,Queensland,,,
,59,42,Queensland,,,
,108,36,Queensland,,,
,116,24,Queensland,,,
,105,33,Queensland,,,
,110,110,Queensland,,,
,199,14,Queensland,,,
,169,37,Queensland,,,
,93,23,Queensland,,,
,113,81,Queensland,,,
,60,56,Queensland,,,
,179,46,Queensland,,,
,104,31,Queensland,,,
,86,58,Queensland,,,
,135,47,Queensland,,,
,174,46,Queensland,,,
,0,0,Queensland,,,
,15,4,Queensland,,,
,122,21,Queensland,,,
,219,80,Queensland,,,
,96,65,Queensland,,,
,154,81,Queensland,,,
,37,26,Queensland,,,
,43,126,Queensland,,,
,211,165,Queensland,,,
,186,29,Queensland,,,
,92,22,Queensland,,,
,196,114,Queensland,,,
,175,289,South Australia,,,
,126,97,Queensland,,,
,132,46,Queensland,,,
,186,108,Queensland,,,
,30,15,Western Australia,,,
,48,17,Queensland,,,
,123,35,Queensland,,,
,117,63,Queensland,,,
,87,49,Queensland,,,
,76,36,South Australia,,,
,72,52,Queensland,,,
,95,62,Queensland,,,
,109,101,Queensland,,,
,172,76,Queensland,,,
,52,19,Queensland,,,
,75,25,Queensland,,,
,218,83,Queensland,,,
,147,10,Queensland,,,
,118,108,Queensland,,,
,86,58,Queensland,,,
,76,20,Queensland,,,
,150,39,Queensland,,,
,40,20,Queensland,,,
,114,59,Queensland,,,
,144,31,Queensland,,,
,134,45,Queensland,,,
,323,88,Queensland,,,
,168,109,Queensland,,,
,159,80,Queensland,,,
,124,49,Queensland,,,
,204,49,Queensland,,,
,79,17,Queensland,,,
,92,32,Queensland,,,
,169,137,Queensland,,,
,84,53,Queensland,,,
,140,38,Queensland,,,
,46,13,Queensland,,,
,73,130,Queensland,,,
,39,16,Queensland,,,
,53,10,Queensland,,,
,101,34,Queensland,,,
,86,60,Queensland,,,
,254,201,South Australia,,,
,40,82,Queensland,,,
,32,7,Queensland,,,
,57,40,Queensland,,,
,94,15,Queensland,,,
,100,33,Queensland,,,
,77,23,Queensland,,,
,79,26,Western Australia,,,
,36,43,Queensland,,,
,71,79,Queensland,,,
,104,30,Queensland,,,
,73,20,Queensland,,,
,254,92,Queensland,,,
,75,23,Queensland,,,
,123,28,Queensland,,,
,156,90,Queensland,,,
,0,0,Queensland,,,
,0,0,Queensland,,,
,107,84,Queensland,,,
,126,44,Queensland,,,
,35,43,Queensland,,,
,139,58,Queensland,,,
,74,25,Queensland,,,
,68,37,Queensland,,,
,96,24,South Australia,,,
,89,55,Queensland,,,
,113,95,Queensland,,,
,113,17,Queensland,,,
,67,15,Queensland,,,
,75,52,Queensland,,,
,55,22,Queensland,,,
,50,15,Queensland,,,
,170,121,South Australia,,,
,220,42,Queensland,,,
,112,18,Queensland,,,
,95,38,Queensland,,,
,42,8,Queensland,,,
,77,12,Queensland,,,
,42,17,Queensland,,,
,119,39,Queensland,,,
,52,10,Queensland,,,
,70,69,Queensland,,,
,64,22,Queensland,,,
,100,48,Queensland,,,
,46,29,Queensland,,,
,171,53,Queensland,,,
,39,14,Queensland,,,
,155,33,Western Australia,,,
,119,85,Queensland,,,
,100,31,Queensland,,,
,29,16,Western Australia,,,
,47,9,Queensland,,,
,100,54,Queensland,,,
,140,37,Queensland,,,
,124,55,South Australia,,,
,69,15,Queensland,,,
,129,34,Queensland,,,
,119,55,Queensland,,,
,50,14,Queensland,,,
,231,55,Queensland,,,
,97,76,Queensland,,,
,0,0,Queensland,,,
,31,14,Queensland,,,
,94,36,Queensland,,,
,149,96,Queensland,,,
,19,16,Western Australia,,,
,67,34,Queensland,,,
,134,61,Queensland,,,
,150,32,Queensland,,,
,93,74,Queensland,,,
,48,32,Queensland,,,
,181,69,Queensland,,,
,133,53,Queensland,,,
,0,0,Queensland,,,
,91,41,Queensland,,,
,138,26,Queensland,,,
,89,96,Queensland,,,
,45,20,Queensland,,,
,78,42,Queensland,,,
,74,70,Queensland,,,
,70,28,Queensland,,,
,140,95,Queensland,,,
,91,58,Queensland,,,
,126,93,Queensland,,,
,87,56,Queensland,,,
,58,29,Queensland,,,
,34,93,Queensland,,,
,49,42,Queensland,,,
,217,56,Queensland,,,
,205,160,Queensland,,,
,113,23,Queensland,,,
,83,36,Queensland,,,
,114,53,Queensland,,,
,21,11,Queensland,,,
,60,64,Queensland,,,
,37,19,Queensland,,,
,40,15,Queensland,,,
,26,12,Queensland,,,
,122,45,Queensland,,,
,38,15,Queensland,,,
,0,0,Queensland,,,
,85,110,Queensland,,,
,207,53,Queensland,,,
,226,133,Queensland,,,
,124,50,Queensland,,,
,70,25,Queensland,,,
,29,48,Queensland,,,
,74,46,Queensland,,,
,51,36,Queensland,,,
,130,43,Queensland,,,
,0,0,Queensland,,,
,132,84,Queensland,,,
,70,42,Queensland,,,
,146,40,Queensland,,,
,110,79,Queensland,,,
,45,16,Queensland,,,
,83,61,Queensland,,,
,45,25,Queensland,,,
,247,92,Queensland,,,
,59,38,Queensland,,,
,0,0,Queensland,,,
,159,96,Queensland,,,
,90,41,Queensland,,,
,60,19,Queensland,,,
,136,79,Queensland,,,
,68,35,Queensland,,,
,79,86,Queensland,,,
,120,111,Queensland,,,
,52,15,Queensland,,,
,140,79,Queensland,,,
,139,64,Queensland,,,
,111,38,Queensland,,,
,319,58,Queensland,,,
,72,75,Queensland,,,
,154,94,Queensland,,,
,91,85,Queensland,,,
,144,79,Queensland,,,
,188,83,Queensland,,,
,503,117,Queensland,,,
,23,65,Queensland,,,
,127,89,Queensland,,,
,97,101,Queensland,,,
,90,114,Queensland,,,
,82,124,Queensland,,,
,197,223,Queensland,,,
,223,56,Queensland,,,
,73,60,Queensland,,,
,52,91,Queensland,,,
,47,18,Queensland,,,
,74,62,Queensland,,,
,210,96,Queensland,,,
,109,23,Queensland,,,
,153,57,Queensland,,,
,109,46,Queensland,,,
,251,131,Queensland,,,
,179,117,Queensland,,,
,233,45,Queensland,,,
,76,67,Queensland,,,
,35,24,Queensland,,,
,335,25,Queensland,,,
,245,145,Queensland,,,
,230,47,Queensland,,,
,178,111,Queensland,,,
,267,42,Queensland,,,
,77,30,Queensland,,,
,547,70,Queensland,,,
,128,134,Queensland,,,
,91,19,Queensland,,,
,102,51,Queensland,,,
,312,104,Queensland,,,
,150,181,Queensland,,,
,154,169,Queensland,,,
,74,47,Queensland,,,
,21,24,Queensland,,,
,229,114,Queensland,,,
,108,73,Queensland,,,
,458,120,Queensland,,,
,103,101,Queensland,,,
,113,58,Queensland,,,
,48,22,Queensland,,,
,0,0,Queensland,,,
,162,93,Queensland,,,
,67,63,Queensland,,,
,140,62,Queensland,,,
,598,83,Queensland,,,
,107,24,Queensland,,,
,69,68,Queensland,,,
,193,122,Queensland,,,
,217,174,Queensland,,,
,49,13,Queensland,,,
,68,90,Queensland,,,
,79,19,Queensland,,,
,56,19,Queensland,,,
,141,44,Queensland,,,
,134,51,Queensland,,,
,272,19,Queensland,,,
,47,68,Queensland,,,
,132,42,Queensland,,,
,318,43,Queensland,,,
,0,0,Queensland,,,
,229,60,Queensland,,,
,219,36,Queensland,,,
,196,49,Queensland,,,
,0,0,Queensland,,,
,534,67,Queensland,,,
,107,16,Queensland,,,
,433,27,Queensland,,,
,163,138,Queensland,,,
,112,64,Queensland,,,
,41,21,Queensland,,,
,196,96,Queensland,,,
,179,33,Queensland,,,
,78,53,Queensland,,,
,157,30,Queensland,,,
,312,148,Queensland,,,
,5,0,Queensland,,,
,135,37,Queensland,,,
,161,27,Queensland,,,
,239,47,Queensland,,,
,0,0,Queensland,,,
,115,45,Queensland,,,
,289,52,Queensland,,,
,135,49,Queensland,,,
,98,39,Queensland,,,
,202,187,Queensland,,,
,91,59,Queensland,,,
,177,34,Queensland,,,
,199,55,Queensland,,,
,139,26,Queensland,,,
,162,71,Queensland,,,
,135,51,Queensland,,,
,70,19,Queensland,,,
,179,76,Queensland,,,
,73,41,Queensland,,,
,181,51,Queensland,,,
,134,40,Queensland,,,
,47,14,Northern Territory,,,
,115,81,Queensland,,,
,88,20,Queensland,,,
,66,14,Queensland,,,
,44,28,Queensland,,,
,365,176,South Australia,,,
,143,10,Queensland,,,
,78,88,Queensland,,,
,239,97,Queensland,,,
,35,61,Queensland,,,
,156,32,Queensland,,,
,235,28,Queensland,,,
,0,0,Queensland,,,
,48,25,Queensland,,,
,0,0,Queensland,,,
,97,82,Queensland,,,
,109,71,Queensland,,,
,80,53,Queensland,,,
,84,26,Queensland,,,
,75,14,Queensland,,,
,40,16,Queensland,,,
,74,40,Queensland,,,
,115,27,Queensland,,,
,78,46,Queensland,,,
,379,316,Queensland,,,
,280,145,South Australia,,,
,345,194,Queensland,,,
,220,108,Queensland,,,
,29,9,Northern Territory,,,
,56,15,Queensland,,,
,157,44,Queensland,,,
,38,23,Queensland,,,
,271,226,Queensland,,,
,57,24,Queensland,,,
,75,3,Queensland,,,
,285,67,Queensland,,,
,86,32,Queensland,,,
,36,19,Queensland,,,
,88,95,Queensland,,,
,125,78,Queensland,,,
,82,111,Queensland,,,
,42,28,Queensland,,,
,182,232,Queensland,,,
,109,96,Queensland,,,
,314,123,South Australia,,,
,153,86,Queensland,,,
,272,49,Queensland,,,
,71,25,Queensland,,,
,72,78,Queensland,,,
,98,10,Queensland,,,
,400,151,Queensland,,,
,22,11,South Australia,,,
,285,105,Queensland,,,
,91,35,Queensland,,,
,438,83,Queensland,,,
,96,85,Queensland,,,
,212,121,Queensland,,,
,530,159,Queensland,,,
,56,10,Queensland,,,
,61,47,Queensland,,,
,94,44,Queensland,,,
,49,15,Queensland,,,
,79,14,Queensland,,,
,111,34,Queensland,,,
,195,59,Queensland,,,
,19,7,Queensland,,,
,111,40,Queensland,,,
,10,3,Queensland,,,
,15,16,Queensland,,,
,350,95,Queensland,,,
,52,20,Queensland,,,
,44,21,Queensland,,,
,58,49,Queensland,,,
,44,41,Queensland,,,
,28,12,Queensland,,,
,49,14,Queensland,,,
,141,177,Queensland,,,
,61,27,Queensland,,,
,163,58,Queensland,,,
,129,25,Queensland,,,
,72,57,Queensland,,,
,106,71,Queensland,,,
,92,91,Queensland,,,
,57,98,Queensland,,,
,418,182,Queensland,,,
,71,127,Queensland,,,
,100,110,Queensland,,,
,99,86,Queensland,,,
,64,80,South Australia,,,
,164,137,Queensland,,,
,94,79,Queensland,,,
,101,80,Queensland,,,
,271,234,Queensland,,,
,210,54,Queensland,,,
,27,55,Queensland,,,
,46,72,Queensland,,,
,46,19,Queensland,,,
,62,158,Queensland,,,
,38,21,Queensland,,,
,104,47,Queensland,,,
,108,74,Queensland,,,
,53,93,Queensland,,,
,63,36,Queensland,,,
,89,72,Queensland,,,
,44,50,South Australia,,,
,138,49,Queensland,,,
,36,26,Queensland,,,
,149,44,Queensland,,,
,45,63,South Australia,,,
,276,192,Queensland,,,
,180,137,Queensland,,,
,151,152,South Australia,,,
,113,25,Queensland,,,
,193,85,Queensland,,,
,138,98,Queensland,,,
,118,54,Queensland,,,
,107,46,Queensland,,,
,27,50,South Australia,,,
,100,26,Queensland,,,
,123,38,Queensland,,,
,148,54,Queensland,,,
,72,42,South Australia,,,
,120,65,Queensland,,,
,193,123,Queensland,,,
,75,83,Queensland,,,
,195,120,Queensland,,,
,26,62,Queensland,,,
,94,103,Queensland,,,
,77,69,Queensland,,,
,108,50,Queensland,,,
,76,86,Queensland,,,
,28,22,Queensland,,,
,42,24,Queensland,,,
,47,50,South Australia,,,
,21,14,South Australia,,,
,49,61,Queensland,,,
,51,68,Queensland,,,
,27,16,Queensland,,,
,63,24,Queensland,,,
,180,131,South Australia,,,
,158,28,Queensland,,,
,42,23,South Australia,,,
,157,63,Queensland,,,
,66,36,Queensland,,,
,508,75,Queensland,,,
,38,14,South Australia,,,
,79,34,Queensland,,,
,89,53,Queensland,,,
,20,11,South Australia,,,
,67,32,Queensland,,,
,54,28,Queensland,,,
,194,71,Queensland,,,
,11,18,Queensland,,,
,24,27,South Australia,,,
,179,56,Queensland,,,
,63,75,Queensland,,,
,25,82,Queensland,,,
,143,70,Queensland,,,
,78,38,Queensland,,,
,80,52,Queensland,,,
,44,22,Queensland,,,
,48,26,Queensland,,,
,141,156,Queensland,,,
,17,11,South Australia,,,
,174,132,South Australia,,,
,61,39,Queensland,,,
,54,26,Queensland,,,
,69,0,South Australia,,,
,66,29,Queensland,,,
,84,78,Queensland,,,
,89,50,Queensland,,,
,70,47,Queensland,,,
,85,125,Queensland,,,
,53,86,Queensland,,,
,60,75,Queensland,,,
,76,60,Queensland,,,
,81,88,Queensland,,,
,34,48,Queensland,,,
,165,178,Queensland,,,
,114,116,Queensland,,,
,64,60,Queensland,,,
,42,55,Queensland,,,
,32,27,Queensland,,,
,43,38,Queensland,,,
,46,56,South Australia,,,
,144,85,Queensland,,,
,148,99,Queensland,,,
,44,31,Queensland,,,
,38,28,Queensland,,,
,81,97,Queensland,,,
,0,0,Queensland,,,
,77,70,Queensland,,,
,196,117,Queensland,,,
,44,32,Queensland,,,
,135,191,Queensland,,,
,43,76,Queensland,,,
,138,243,Queensland,,,
,182,234,Queensland,,,
,74,66,Queensland,,,
,66,39,South Australia,,,
,117,104,Queensland,,,
,73,102,Queensland,,,
,36,29,Queensland,,,
,59,32,Queensland,,,
,93,42,South Australia,,,
,116,105,South Australia,,,
,156,85,South Australia,,,
,41,73,South Australia,,,
,57,34,South Australia,,,
,92,82,South Australia,,,
,296,118,South Australia,,,
,76,15,South Australia,,,
,93,22,South Australia,,,
,46,18,South Australia,,,
,33,32,South Australia,,,
,62,46,South Australia,,,
,117,141,South Australia,,,
,99,36,South Australia,,,
,139,136,South Australia,,,
,203,228,South Australia,,,
,245,155,South Australia,,,
,87,43,South Australia,,,
,115,162,South Australia,,,
,130,90,South Australia,,,
,66,16,South Australia,,,
,164,102,South Australia,,,
,63,86,South Australia,,,
,171,96,South Australia,,,
,185,130,South Australia,,,
,169,110,South Australia,,,
,91,25,South Australia,,,
,297,40,South Australia,,,
,360,181,South Australia,,,
,316,121,South Australia,,,
,194,78,South Australia,,,
,0,0,South Australia,,,
,0,0,South Australia,,,
,175,194,South Australia,,,
,0,0,Northern Territory,,,
,223,122,South Australia,,,
,226,44,South Australia,,,
,256,175,South Australia,,,
,196,49,South Australia,,,
,194,126,South Australia,,,
,261,126,South Australia,,,
,87,36,South Australia,,,
,81,90,South Australia,,,
,131,79,South Australia,,,
,103,27,South Australia,,,
,219,257,South Australia,,,
,74,64,South Australia,,,
,126,34,South Australia,,,
,211,279,South Australia,,,
,176,64,South Australia,,,
,193,61,South Australia,,,
,152,155,South Australia,,,
,118,174,South Australia,,,
,179,171,South Australia,,,
,166,64,South Australia,,,
,175,189,South Australia,,,
,125,57,South Australia,,,
,101,51,South Australia,,,
,183,123,South Australia,,,
,112,69,South Australia,,,
,189,151,South Australia,,,
,46,49,South Australia,,,
,58,65,South Australia,,,
,129,143,South Australia,,,
,97,40,South Australia,,,
,114,33,South Australia,,,
,98,88,South Australia,,,
,172,104,South Australia,,,
,113,70,South Australia,,,
,134,109,South Australia,,,
,20,8,South Australia,,,
,38,10,South Australia,,,
,113,52,South Australia,,,
,77,100,South Australia,,,
,91,67,South Australia,,,
,146,68,South Australia,,,
,0,0,South Australia,,,
,0,0,South Australia,,,
,31,5,Northern Territory,,,
,70,58,South Australia,,,
,59,19,Northern Territory,,,
,322,136,South Australia,,,
,41,7,Northern Territory,,,
,31,15,South Australia,,,
,119,64,South Australia,,,
,143,38,South Australia,,,
,218,200,South Australia,,,
,217,116,South Australia,,,
,143,80,South Australia,,,
,243,153,South Australia,,,
,117,142,South Australia,,,
,234,166,South Australia,,,
,0,0,South Australia,,,
,46,11,Northern Territory,,,
,162,127,South Australia,,,
,138,81,South Australia,,,
,166,127,South Australia,,,
,261,180,South Australia,,,
,0,0,South Australia,,,
,0,0,South Australia,,,
,26,31,South Australia,,,
,133,115,South Australia,,,
,28,22,South Australia,,,
,299,241,South Australia,,,
,172,144,South Australia,,,
,35,36,South Australia,,,
,50,40,South Australia,,,
,118,60,South Australia,,,
,62,20,South Australia,,,
,43,55,South Australia,,,
,56,41,South Australia,,,
,37,48,South Australia,,,
,33,46,South Australia,,,
,107,117,South Australia,,,
,60,59,South Australia,,,
,37,58,South Australia,,,
,0,0,South Australia,,,
,174,104,South Australia,,,
,38,64,South Australia,,,
,61,118,South Australia,,,
,35,46,South Australia,,,
,36,25,South Australia,,,
,225,192,South Australia,,,
,46,76,South Australia,,,
,0,0,South Australia,,,
,77,161,South Australia,,,
,48,40,South Australia,,,
,82,73,South Australia,,,
,62,32,South Australia,,,
,34,53,South Australia,,,
,99,208,South Australia,,,
,50,54,South Australia,,,
,38,80,South Australia,,,
,80,45,South Australia,,,
,29,28,South Australia,,,
,69,31,Western Australia,,,
,22,6,South Australia,,,
,35,23,South Australia,,,
,33,20,South Australia,,,
,57,49,Western Australia,,,
,86,50,South Australia,,,
,40,14,South Australia,,,
,175,141,South Australia,,,
,69,41,Western Australia,,,
,57,62,South Australia,,,
,16,10,South Australia,,,
,49,67,South Australia,,,
,213,159,South Australia,,,
,60,48,South Australia,,,
,50,30,South Australia,,,
,47,46,South Australia,,,
,132,40,Western Australia,,,
,78,65,Western Australia,,,
,62,70,South Australia,,,
,273,242,Western Australia,,,
,132,36,Western Australia,,,
,248,80,Western Australia,,,
,51,25,Western Australia,,,
,96,88,Western Australia,,,
,0,0,Western Australia,,,
,173,104,Western Australia,,,
,101,80,Western Australia,,,
,90,43,Western Australia,,,
,41,29,Western Australia,,,
,147,18,Western Australia,,,
,19,8,Western Australia,,,
,132,160,Western Australia,,,
,57,34,Western Australia,,,
,45,10,Northern Territory,,,
,57,52,Western Australia,,,
,37,39,Western Australia,,,
,82,41,Western Australia,,,
,86,63,Western Australia,,,
,194,131,Western Australia,,,
,99,127,Western Australia,,,
,108,132,Western Australia,,,
,157,87,Western Australia,,,
,176,159,Western Australia,,,
,57,43,Western Australia,,,
,313,111,Western Australia,,,
,75,31,Western Australia,,,
,116,194,Western Australia,,,
,123,74,Western Australia,,,
,37,32,Western Australia,,,
,69,84,Western Australia,,,
,66,50,Western Australia,,,
,111,69,Western Australia,,,
,115,97,Western Australia,,,
,35,15,Australian Capital Territory,,,
,80,49,Western Australia,,,
,0,0,Western Australia,,,
,163,70,Western Australia,,,
,191,61,Western Australia,,,
,173,107,Western Australia,,,
,133,70,Western Australia,,,
,378,144,Western Australia,,,
,218,145,Western Australia,,,
,216,79,Western Australia,,,
,356,205,Western Australia,,,
,190,64,Western Australia,,,
,290,128,Western Australia,,,
,74,56,Western Australia,,,
,21,11,Western Australia,,,
,156,113,Western Australia,,,
,70,29,Western Australia,,,
,0,0,Western Australia,,,
,0,0,Australian Capital Territory,,,
,73,26,Western Australia,,,
,0,0,Western Australia,,,
,221,66,Western Australia,,,
,119,78,Western Australia,,,
,129,46,Western Australia,,,
,338,64,Western Australia,,,
,69,15,Western Australia,,,
,817,164,Western Australia,,,
,25,12,Western Australia,,,
,83,25,Western Australia,,,
,123,125,Western Australia,,,
,215,41,Western Australia,,,
,0,0,Western Australia,,,
,0,0,Western Australia,,,
,79,40,Western Australia,,,
,87,35,Western Australia,,,
,75,6,Australian Capital Territory,,,
,128,143,Western Australia,,,
,162,57,Western Australia,,,
,175,29,Western Australia,,,
,0,0,Western Australia,,,
,197,45,Western Australia,,,
,84,40,Western Australia,,,
,61,20,Western Australia,,,
,131,115,Western Australia,,,
,100,52,Western Australia,,,
,72,28,Western Australia,,,
,125,36,Western Australia,,,
,81,33,Western Australia,,,
,49,31,Western Australia,,,
,222,111,Western Australia,,,
,396,78,Western Australia,,,
,235,145,Western Australia,,,
,0,0,Western Australia,,,
,308,128,Western Australia,,,
,96,40,Western Australia,,,
,222,231,Western Australia,,,
,327,81,Western Australia,,,
,0,0,Western Australia,,,
,281,70,Western Australia,,,
,179,74,Western Australia,,,
,66,30,Western Australia,,,
,187,75,Western Australia,,,
,53,14,Australian Capital Territory,,,
,125,87,Western Australia,,,
,196,211,Western Australia,,,
,129,57,Western Australia,,,
,322,142,Western Australia,,,
,314,41,Western Australia,,,
,227,39,Western Australia,,,
,139,47,Western Australia,,,
,445,96,Western Australia,,,
,136,78,Western Australia,,,
,190,89,Western Australia,,,
,0,0,Western Australia,,,
,111,21,Northern Territory,,,
,177,40,Western Australia,,,
,363,185,Western Australia,,,
,321,15,Western Australia,,,
,3,3,Western Australia,,,
,52,15,Western Australia,,,
,180,73,Western Australia,,,
,423,161,Western Australia,,,
,547,31,Western Australia,,,
,0,0,Western Australia,,,
,82,32,Western Australia,,,
,0,0,Northern Territory,,,
,117,87,Western Australia,,,
,81,45,Western Australia,,,
,0,0,Western Australia,,,
,71,17,Western Australia,,,
,174,30,Western Australia,,,
,36,26,Western Australia,,,
,225,156,Western Australia,,,
,255,113,Western Australia,,,
,0,0,Western Australia,,,
,0,0,Western Australia,,,
,452,113,Western Australia,,,
,212,38,Western Australia,,,
,29,25,Northern Territory,,,
,271,292,Western Australia,,,
,72,21,Western Australia,,,
,0,0,Western Australia,,,
,384,66,Western Australia,,,
,185,101,Western Australia,,,
,181,93,Western Australia,,,
,96,95,Western Australia,,,
,0,0,Western Australia,,,
,106,66,Western Australia,,,
,344,95,Western Australia,,,
,246,86,Western Australia,,,
,300,47,Western Australia,,,
,312,218,Western Australia,,,
,163,131,Western Australia,,,
,207,94,Western Australia,,,
,157,156,Western Australia,,,
,285,76,Western Australia,,,
,305,96,Western Australia,,,
,187,67,Western Australia,,,
,131,75,Western Australia,,,
,98,83,Western Australia,,,
,0,0,Western Australia,,,
,379,51,Western Australia,,,
,112,136,Western Australia,,,
,43,35,Western Australia,,,
,32,26,Western Australia,,,
,104,22,Western Australia,,,
,58,26,Western Australia,,,
,67,15,Northern Territory,,,
,157,83,Western Australia,,,
,308,85,Western Australia,,,
,0,0,Western Australia,,,
,71,22,Northern Territory,,,
,103,34,Western Australia,,,
,114,60,Western Australia,,,
,159,112,Western Australia,,,
,112,9,Northern Territory,,,
,155,56,Western Australia,,,
,141,115,Western Australia,,,
,326,54,Western Australia,,,
,127,17,Western Australia,,,
,163,27,Western Australia,,,
,19,11,Western Australia,,,
,70,54,Western Australia,,,
,185,123,Western Australia,,,
,79,30,Northern Territory,,,
,208,101,Western Australia,,,
,0,0,Western Australia,,,
,384,40,Western Australia,,,
,39,15,Northern Territory,,,
,100,94,Western Australia,,,
,0,3,Western Australia,,,
,116,91,Western Australia,,,
,0,0,Western Australia,,,
,158,76,Western Australia,,,
,55,90,Western Australia,,,
,164,15,Western Australia,,,
,85,48,Western Australia,,,
,26,22,Western Australia,,,
,149,26,Northern Territory,,,
,92,102,Western Australia,,,
,68,73,Western Australia,,,
,27,20,Western Australia,,,
,698,79,Western Australia,,,
,98,78,Western Australia,,,
,149,77,Western Australia,,,
,138,138,Western Australia,,,
,0,0,Western Australia,,,
,106,151,Western Australia,,,
,297,50,Western Australia,,,
,52,4,Northern Territory,,,
,163,79,Western Australia,,,
,156,61,Western Australia,,,
,156,63,Western Australia,,,
,49,26,Western Australia,,,
,149,195,Western Australia,,,
,38,13,Western Australia,,,
,73,26,Western Australia,,,
,42,28,Western Australia,,,
,48,28,Western Australia,,,
,52,13,Western Australia,,,
,73,35,Western Australia,,,
,0,0,Western Australia,,,
,35,25,Western Australia,,,
,26,30,Western Australia,,,
,51,22,Western Australia,,,
,55,41,Western Australia,,,
,37,32,Western Australia,,,
,56,68,Western Australia,,,
,42,44,Western Australia,,,
,61,48,Western Australia,,,
,103,83,Western Australia,,,
,35,43,Western Australia,,,
,56,32,Western Australia,,,
,22,11,Western Australia,,,
,55,46,Western Australia,,,
,58,40,Western Australia,,,
,268,78,Western Australia,,,
,155,75,Western Australia,,,
,93,8,Western Australia,,,
,80,7,Western Australia,,,
,235,43,Western Australia,,,
,106,8,Western Australia,,,
,105,36,Western Australia,,,
,376,26,Western Australia,,,
,78,16,Western Australia,,,
,56,27,Western Australia,,,
,39,26,Western Australia,,,
,115,51,Tasmania,,,
,142,92,Western Australia,,,
,59,17,Western Australia,,,
,70,65,Tasmania,,,
,66,16,Tasmania,,,
,84,38,Western Australia,,,
,47,16,Western Australia,,,
,156,99,Tasmania,,,
,97,69,Tasmania,,,
,81,53,Tasmania,,,
,212,77,Western Australia,,,
,148,34,Western Australia,,,
,0,0,Western Australia,,,
,57,25,Western Australia,,,
,38,24,Western Australia,,,
,0,0,Western Australia,,,
,142,190,Western Australia,,,
,71,19,Northern Territory,,,
,133,35,Western Australia,,,
,131,25,Western Australia,,,
,150,48,Western Australia,,,
,27,27,Western Australia,,,
,46,17,Western Australia,,,
,106,30,Tasmania,,,
,56,30,Tasmania,,,
,58,50,Tasmania,,,
,58,43,Tasmania,,,
,87,30,Tasmania,,,
,34,43,Tasmania,,,
,34,27,Tasmania,,,
,50,63,Tasmania,,,
,48,40,Tasmania,,,
,29,12,Northern Territory,,,
,142,77,Tasmania,,,
,36,14,Tasmania,,,
,41,21,Tasmania,,,
,75,167,Tasmania,,,
,61,67,Tasmania,,,
,35,16,Tasmania,,,
,121,49,Tasmania,,,
,131,30,Tasmania,,,
,39,21,Tasmania,,,
,47,12,Tasmania,,,
,67,57,Tasmania,,,
,48,34,Tasmania,,,
,36,31,Tasmania,,,
,77,43,Tasmania,,,
,58,33,Tasmania,,,
,45,75,Tasmania,,,
,107,62,Tasmania,,,
,76,27,Tasmania,,,
,5,5,Tasmania,,,
,179,164,Tasmania,,,
,65,73,Tasmania,,,
,28,21,Tasmania,,,
,18,20,Tasmania,,,
,67,46,Tasmania,,,
,83,38,Tasmania,,,
,0,0,Tasmania,,,
,69,44,Tasmania,,,
,0,0,Tasmania,,,
,20,23,Tasmania,,,
,20,32,Tasmania,,,
,30,30,Tasmania,,,
,60,73,Tasmania,,,
,23,28,Tasmania,,,
,106,66,Tasmania,,,
,52,17,Tasmania,,,
,57,24,Tasmania,,,
,62,101,Tasmania,,,
,106,57,Tasmania,,,
